City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Senneterre,CA,2021-04-08 22:33:11,48.3835,-77.2328,68.0,34,40,10.36
1,Punta Arenas,CL,2021-04-08 22:30:56,-53.15,-70.9167,46.4,71,0,21.85
2,Port Elizabeth,ZA,2021-04-08 22:33:11,-33.918,25.5701,60.8,100,90,10.36
3,Bluff,NZ,2021-04-08 22:33:12,-46.6,168.3333,57.99,78,4,1.99
4,East London,ZA,2021-04-08 22:33:12,-33.0153,27.9116,65.98,82,48,3.96
5,Klaksvik,FO,2021-04-08 22:33:12,62.2266,-6.589,30.2,64,75,27.63
6,Atuona,PF,2021-04-08 22:33:13,-9.8,-139.0333,81.21,70,10,15.57
7,Asheville,US,2021-04-08 22:30:07,35.6009,-82.554,68.0,52,75,14.97
8,Kruisfontein,ZA,2021-04-08 22:33:13,-34.0033,24.7314,60.01,95,4,1.99
9,Tasiilaq,GL,2021-04-08 22:33:13,65.6145,-37.6368,15.8,79,35,6.91
10,Hobart,AU,2021-04-08 22:28:58,-42.8794,147.3294,53.6,58,75,10.36
11,Ancud,CL,2021-04-08 22:33:14,-41.8697,-73.8203,57.0,71,75,5.75
12,Bredasdorp,ZA,2021-04-08 22:33:14,-34.5322,20.0403,57.2,100,7,2.3
13,Ust-Nera,RU,2021-04-08 22:33:15,64.5667,143.2,9.05,93,88,2.01
14,Changtu,CN,2021-04-08 22:33:15,42.7788,124.0955,42.19,17,7,5.53
15,Vicuna,CL,2021-04-08 22:33:16,-30.0319,-70.7081,68.0,42,0,3.74
16,Nome,US,2021-04-08 22:28:33,64.5011,-165.4064,-0.4,55,1,8.05
17,Sars,RU,2021-04-08 22:33:16,56.5502,57.1366,34.32,95,94,7.9
18,Rikitea,PF,2021-04-08 22:33:17,-23.1203,-134.9692,76.64,63,15,2.13
19,Tongren,CN,2021-04-08 22:33:17,27.7172,109.1853,50.49,91,33,2.73
20,Pacific Grove,US,2021-04-08 22:31:20,36.6177,-121.9166,60.8,59,1,13.8
21,Geraldton,AU,2021-04-08 22:33:39,-28.7667,114.6,69.8,60,98,16.11
22,Ouallam,NE,2021-04-08 22:33:39,14.3188,2.0866,89.22,7,82,11.25
23,Butaritari,KI,2021-04-08 22:33:39,3.0707,172.7902,82.09,79,68,15.26
24,Cape Town,ZA,2021-04-08 22:32:21,-33.9258,18.4232,64.0,88,0,9.22
25,Ketchikan,US,2021-04-08 22:33:40,55.3422,-131.6461,33.8,100,90,21.85
26,Ranong,TH,2021-04-08 22:33:40,9.9658,98.6348,76.68,86,60,1.99
27,Vaini,TO,2021-04-08 22:33:41,-21.2,-175.2,77.0,83,40,9.22
28,Hualmay,PE,2021-04-08 22:33:41,-11.0964,-77.6139,70.39,85,80,7.63
29,Barrow,US,2021-04-08 22:30:45,71.2906,-156.7887,-14.8,70,1,8.05
30,Ushuaia,AR,2021-04-08 22:32:46,-54.8,-68.3,42.8,65,20,24.16
31,Acapulco,MX,2021-04-08 22:32:15,16.8634,-99.8901,86.0,62,40,8.05
32,Jimenez,MX,2021-04-08 22:33:42,28.3333,-105.4,87.8,6,1,5.75
33,Bethel,US,2021-04-08 22:33:42,41.3712,-73.414,69.8,37,1,9.22
34,Yibin,CN,2021-04-08 22:33:43,28.7667,104.6238,63.5,77,100,2.35
35,Qaanaaq,GL,2021-04-08 22:33:43,77.484,-69.3632,10.36,72,100,3.29
36,Agadez,NE,2021-04-08 22:33:43,19.75,10.25,79.47,7,68,3.36
37,Longyearbyen,SJ,2021-04-08 22:33:44,78.2186,15.6401,26.6,68,20,9.22
38,Leningradskiy,RU,2021-04-08 22:29:14,69.3833,178.4167,-7.55,86,20,1.45
39,Yerbogachen,RU,2021-04-08 22:33:44,61.2767,108.0108,9.79,91,100,9.01
40,Jamestown,US,2021-04-08 22:30:42,42.097,-79.2353,75.2,31,20,13.8
41,Amalfi,CO,2021-04-08 22:33:45,6.9102,-75.0776,63.86,97,100,1.12
42,Awbari,LY,2021-04-08 22:33:45,26.5921,12.7805,73.6,21,0,22.26
43,Puerto Ayora,EC,2021-04-08 22:33:45,-0.7393,-90.3518,86.0,66,20,11.5
44,Chuy,UY,2021-04-08 22:33:46,-33.6971,-53.4616,71.73,78,100,9.48
45,Constitucion,CL,2021-04-08 22:30:56,-35.3333,-72.4167,56.71,90,11,4.14
46,Upernavik,GL,2021-04-08 22:33:46,72.7868,-56.1549,23.56,71,100,3.58
47,Juneau,US,2021-04-08 22:29:12,58.3019,-134.4197,33.8,86,90,37.98
48,Marang,MY,2021-04-08 22:33:47,5.2056,103.2059,75.2,94,20,1.14
49,Tres Picos,MX,2021-04-08 22:33:47,15.8667,-93.5333,87.84,50,1,9.51
50,Akyab,MM,2021-04-08 22:33:48,20.15,92.9,76.48,88,8,2.39
